150000153216;0;2014-03-26 22:06:19;98765;1395871579;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:06:19;98765;1395871579;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:06:20;98765;1395871580;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:06:20;98765;1395871580;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:08:57;98765;1395871737;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:10:48;98765;1395871848;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:10:49;98765;1395871849;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:12:56;98765;1395871976;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:12:56;98765;1395871976;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:21:52;98765;1395872512;AMS;LHR;London Heathrow Airport;GB
150000153216;16;2014-03-26 22:23:57;98765;1395872637;AMS;LHR;London Heathrow Airport;GB
150000153216;18;2014-03-26 22:24:09;98765;1395872649;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:25:57;98765;1395872757;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:30:58;98765;1395873058;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:32:36;98765;1395873156;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:33:56;98765;1395873236;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:34:56;98765;1395873296;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:44:13;98765;1395873853;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:44:50;98765;1395873890;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:45:56;98765;1395873956;AMS;LHR;London Heathrow Airport;GB
150000153216;10;2014-03-26 22:46:57;98765;1395874017;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:48:21;98765;1395874101;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:49:56;98765;1395874196;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:50:56;98765;1395874256;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:54:56;98765;1395874496;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:55:09;98765;1395874509;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:55:09;98765;1395874509;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:55:10;98765;1395874510;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:55:13;98765;1395874513;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:55:13;98765;1395874513;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:55:13;98765;1395874513;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:55:24;98765;1395874524;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:55:24;98765;1395874524;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:55:24;98765;1395874524;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 22:59:16;98765;1395874756;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 23:05:26;98765;1395875126;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 23:07:49;98765;1395875269;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 23:07:56;98765;1395875276;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 23:11:54;98765;1395875514;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 23:14:18;98765;1395875658;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 23:14:57;98765;1395875697;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 23:15:18;98765;1395875718;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 23:15:24;98765;1395875724;AMS;LHR;London Heathrow Airport;GB
150000153216;8;2014-03-26 23:16:38;98765;1395875798;AMS;LHR;London Heathrow Airport;GB
150000153216;8;2014-03-26 23:16:38;98765;1395875798;AMS;LHR;London Heathrow Airport;GB
150000153216;18;2014-03-26 23:16:57;98765;1395875817;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 23:17:58;98765;1395875878;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-26 23:19:02;98765;1395875942;AMS;LHR;London Heathrow Airport;GB
150000153216;8;2014-03-26 23:19:20;98765;1395875960;AMS;LHR;London Heathrow Airport;GB
150000153216;10;2014-03-26 23:19:25;98765;1395875965;AMS;LHR;London Heathrow Airport;GB
150000153216;46;2014-03-26 23:21:17;98765;1395876077;AMS;LHR;London Heathrow Airport;GB
150000153216;46;2014-03-26 23:21:17;98765;1395876077;AMS;LHR;London Heathrow Airport;GB
150000153216;60;2014-03-26 23:28:47;98765;1395876527;AMS;LHR;London Heathrow Airport;GB
150000153216;76;2014-03-26 23:36:01;98765;1395876961;AMS;LHR;UNK;GB
150000153216;88;2014-03-26 23:41:02;98765;1395877262;AMS;LHR;UNK;GB
150000153216;86;2014-03-26 23:46:05;98765;1395877565;AMS;LHR;UNK;GB
150000153216;84;2014-03-26 23:51:07;98765;1395877867;AMS;LHR;UNK;GB
150000153216;86;2014-03-26 23:56:08;98765;1395878168;AMS;LHR;UNK;GB
150000153216;86;2014-03-27 00:01:09;98765;1395878469;AMS;LHR;UNK;GB
150000153216;84;2014-03-27 00:04:38;98765;1395878678;AMS;LHR;UNK;GB
150000153216;86;2014-03-27 00:05:33;98765;1395878733;AMS;LHR;UNK;GB
150000153216;88;2014-03-27 00:06:59;98765;1395878819;AMS;LHR;UNK;GB
150000153216;84;2014-03-27 00:12:00;98765;1395879120;AMS;LHR;UNK;GB
150000153216;86;2014-03-27 00:17:01;98765;1395879421;AMS;LHR;UNK;GB
150000153216;58;2014-03-27 00:22:03;98765;1395879723;AMS;LHR;UNK;GB
150000153216;10;2014-03-27 00:27:06;98765;1395880026;AMS;LHR;UNK;GB
150000153216;0;2014-03-27 00:30:17;98765;1395880217;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 00:30:17;98765;1395880217;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 00:30:17;98765;1395880217;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 00:31:20;98765;1395880280;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 00:31:20;98765;1395880280;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 00:31:56;98765;1395880316;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 00:31:56;98765;1395880316;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 00:36:30;98765;1395880590;AMS;LHR;Gatwick;GB
150000153216;8;2014-03-27 00:37:57;98765;1395880677;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 00:39:57;98765;1395880797;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 00:44:57;98765;1395881097;AMS;LHR;Gatwick;GB
150000153216;6;2014-03-27 00:46:56;98765;1395881216;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 00:48:05;98765;1395881285;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 00:49:34;98765;1395881374;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 00:49:36;98765;1395881376;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 00:49:56;98765;1395881396;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 00:50:43;98765;1395881443;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 00:50:56;98765;1395881456;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 00:51:25;98765;1395881485;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 00:53:51;98765;1395881631;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 00:54:33;98765;1395881673;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 01:06:07;98765;1395882367;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 01:06:27;98765;1395882387;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 01:14:20;98765;1395882860;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 01:14:21;98765;1395882861;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 01:16:46;98765;1395883006;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 01:16:49;98765;1395883009;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 01:17:41;98765;1395883061;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 01:18:28;98765;1395883108;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 01:18:29;98765;1395883109;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 01:19:42;98765;1395883182;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 01:21:29;98765;1395883289;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 01:21:33;98765;1395883293;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 01:24:49;98765;1395883489;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 01:25:21;98765;1395883521;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 01:27:36;98765;1395883656;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 01:32:18;98765;1395883938;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 01:32:33;98765;1395883953;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 01:33:10;98765;1395883990;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 01:34:48;98765;1395884088;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 01:34:51;98765;1395884091;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 01:36:32;98765;1395884192;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 01:44:07;98765;1395884647;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 01:45:23;98765;1395884723;AMS;LHR;Gatwick;GB
150000153216;0;2014-03-27 01:45:53;98765;1395884753;AMS;LHR;Gatwick;GB
150000153216;8;2014-03-27 01:46:25;98765;1395884785;AMS;LHR;Gatwick;GB
150000153216;30;2014-03-27 01:47:49;98765;1395884869;AMS;LHR;Gatwick;GB
150000153216;30;2014-03-27 01:47:49;98765;1395884869;AMS;LHR;Gatwick;GB
150000153216;28;2014-03-27 01:47:56;98765;1395884876;AMS;LHR;UNK;GB
150000153216;62;2014-03-27 01:52:57;98765;1395885177;AMS;LHR;UNK;GB
150000153216;86;2014-03-27 01:57:58;98765;1395885478;AMS;LHR;UNK;GB
150000153216;86;2014-03-27 01:58:52;98765;1395885532;AMS;LHR;UNK;GB
150000153216;84;2014-03-27 02:03:54;98765;1395885834;AMS;LHR;UNK;GB
150000153216;50;2014-03-27 02:08:56;98765;1395886136;AMS;LHR;UNK;GB
150000153216;88;2014-03-27 02:13:57;98765;1395886437;AMS;LHR;UNK;GB
150000153216;86;2014-03-27 02:18:59;98765;1395886739;AMS;LHR;UNK;GB
150000153216;86;2014-03-27 02:24:01;98765;1395887041;AMS;LHR;UNK;GB
150000153216;84;2014-03-27 02:29:04;98765;1395887344;AMS;LHR;UNK;GB
150000153216;86;2014-03-27 02:34:06;98765;1395887646;AMS;LHR;UNK;GB
150000153216;86;2014-03-27 02:39:08;98765;1395887948;AMS;LHR;UNK;GB
150000153216;84;2014-03-27 02:44:11;98765;1395888251;AMS;LHR;UNK;GB
150000153216;84;2014-03-27 02:49:12;98765;1395888552;AMS;LHR;UNK;GB
150000153216;86;2014-03-27 02:54:13;98765;1395888853;AMS;LHR;UNK;GB
150000153216;86;2014-03-27 02:59:15;98765;1395889155;AMS;LHR;UNK;GB
150000153216;84;2014-03-27 03:04:16;98765;1395889456;AMS;LHR;UNK;GB
150000153216;86;2014-03-27 03:09:17;98765;1395889757;AMS;LHR;UNK;GB
150000153216;84;2014-03-27 03:14:18;98765;1395890058;AMS;LHR;UNK;GB
150000153216;86;2014-03-27 03:19:20;98765;1395890360;AMS;LHR;UNK;GB
150000153216;44;2014-03-27 03:24:23;98765;1395890663;AMS;LHR;UNK;GB
150000153216;30;2014-03-27 03:26:37;98765;1395890797;AMS;LHR;UNK;GB
150000153216;24;2014-03-27 03:31:38;98765;1395891098;AMS;LHR;UNK;GB
150000153216;0;2014-03-27 03:34:56;98765;1395891296;AMS;LHR;UNK;GB
150000153216;0;2014-03-27 03:35:59;98765;1395891359;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 03:35:59;98765;1395891359;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 03:36:39;98765;1395891399;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 03:36:39;98765;1395891399;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 03:36:40;98765;1395891400;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 03:36:49;98765;1395891409;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 03:36:49;98765;1395891409;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 03:36:50;98765;1395891410;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 03:36:53;98765;1395891413;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 03:36:54;98765;1395891414;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 03:36:54;98765;1395891414;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 03:36:54;98765;1395891414;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 03:38:13;98765;1395891493;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 03:38:43;98765;1395891523;AMS;LHR;Dover;GB
150000153216;2;2014-03-27 03:39:09;98765;1395891549;AMS;LHR;Dover;GB
150000153216;2;2014-03-27 03:39:09;98765;1395891549;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 03:39:12;98765;1395891552;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 03:39:57;98765;1395891597;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 03:41:56;98765;1395891716;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 03:49:42;98765;1395892182;AMS;LHR;Dover;GB
150000153216;2;2014-03-27 03:50:57;98765;1395892257;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 03:51:26;98765;1395892286;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 03:51:57;98765;1395892317;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 03:52:56;98765;1395892376;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 03:53:56;98765;1395892436;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 04:07:56;98765;1395893276;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 04:07:56;98765;1395893276;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 04:13:03;98765;1395893583;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 04:13:28;98765;1395893608;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 04:14:30;98765;1395893670;AMS;LHR;Dover;GB
150000153216;16;2014-03-27 04:15:56;98765;1395893756;AMS;LHR;Dover;GB
150000153216;4;2014-03-27 04:16:57;98765;1395893817;AMS;LHR;Dover;GB
150000153216;30;2014-03-27 04:18:19;98765;1395893899;AMS;LHR;Dover;GB
150000153216;30;2014-03-27 04:18:20;98765;1395893900;AMS;LHR;Dover;GB
150000153216;30;2014-03-27 04:18:20;98765;1395893900;AMS;LHR;Dover;GB
150000153216;22;2014-03-27 04:23:22;98765;1395894202;AMS;LHR;UNK;GB
150000153216;2;2014-03-27 04:28:23;98765;1395894503;AMS;LHR;UNK;GB
150000153216;0;2014-03-27 04:31:30;98765;1395894690;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 04:31:30;98765;1395894690;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 04:31:34;98765;1395894694;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 04:31:34;98765;1395894694;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 04:33:08;98765;1395894788;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 04:33:15;98765;1395894795;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 04:33:56;98765;1395894836;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 04:34:55;98765;1395894895;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 04:40:01;98765;1395895201;AMS;LHR;Church Hougham;GB
