150000153216;0;2014-03-26 22:06:19;98765;1395871579;AMS;LHR;London Heathrow Airport;GB
150000153216;0;2014-03-27 04:44:39;98765;1395895479;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 04:44:39;98765;1395895479;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 04:49:13;98765;1395895753;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 04:49:15;98765;1395895755;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 04:56:05;98765;1395896165;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 04:57:49;98765;1395896269;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 04:57:51;98765;1395896271;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 05:16:01;98765;1395897361;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 05:27:54;98765;1395898074;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 05:27:56;98765;1395898076;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 05:30:50;98765;1395898250;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 05:36:41;98765;1395898601;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 05:36:43;98765;1395898603;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 05:41:17;98765;1395898877;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 05:41:22;98765;1395898882;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 05:44:54;98765;1395899094;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 05:46:19;98765;1395899179;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 05:46:20;98765;1395899180;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 05:50:13;98765;1395899413;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 05:54:34;98765;1395899674;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 05:54:36;98765;1395899676;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 05:54:52;98765;1395899692;AMS;LHR;Church Hougham;GB
150000153216;0;2014-03-27 06:04:24;98765;1395900264;AMS;LHR;Church Hougham;GB
150000153216;4;2014-03-27 06:05:14;98765;1395900314;AMS;LHR;Church Hougham;GB
150000153216;30;2014-03-27 06:05:51;98765;1395900351;AMS;LHR;Church Hougham;GB
150000153216;30;2014-03-27 06:05:51;98765;1395900351;AMS;LHR;Church Hougham;GB
150000153216;44;2014-03-27 06:06:57;98765;1395900417;AMS;LHR;UNK;GB
150000153216;48;2014-03-27 06:11:59;98765;1395900719;AMS;LHR;UNK;GB
150000153216;4;2014-03-27 06:17:01;98765;1395901021;AMS;LHR;UNK;GB
150000153216;0;2014-03-27 06:17:56;98765;1395901076;AMS;LHR;UNK;GB
150000153216;0;2014-03-27 06:17:56;98765;1395901076;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:17:56;98765;1395901076;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:19:55;98765;1395901195;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:19:55;98765;1395901195;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:25:46;98765;1395901546;AMS;LHR;Dover;GB
150000153216;14;2014-03-27 06:26:56;98765;1395901616;AMS;LHR;Dover;GB
150000153216;8;2014-03-27 06:27:52;98765;1395901672;AMS;LHR;Dover;GB
150000153216;8;2014-03-27 06:27:52;98765;1395901672;AMS;LHR;Dover;GB
150000153216;6;2014-03-27 06:28:56;98765;1395901736;AMS;LHR;Dover;GB
150000153216;8;2014-03-27 06:29:10;98765;1395901750;AMS;LHR;Dover;GB
150000153216;8;2014-03-27 06:29:10;98765;1395901750;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:32:58;98765;1395901978;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:32:58;98765;1395901978;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:32:58;98765;1395901978;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:32:58;98765;1395901978;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:33:43;98765;1395902023;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:34:19;98765;1395902059;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:34:56;98765;1395902096;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:35:12;98765;1395902112;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:35:12;98765;1395902112;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:36:55;98765;1395902215;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:39:12;98765;1395902352;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:39:12;98765;1395902352;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:39:12;98765;1395902352;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:40:16;98765;1395902416;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:40:25;98765;1395902425;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:40:55;98765;1395902455;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:40:59;98765;1395902459;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:41:06;98765;1395902466;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:41:16;98765;1395902476;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:41:16;98765;1395902476;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:42:56;98765;1395902576;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:43:04;98765;1395902584;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:43:04;98765;1395902584;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:43:04;98765;1395902584;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:43:05;98765;1395902585;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:44:01;98765;1395902641;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:44:56;98765;1395902696;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 06:44:56;98765;1395902696;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:07:49;98765;1395904069;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:07:52;98765;1395904072;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:11:53;98765;1395904313;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:17:59;98765;1395904679;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:18:02;98765;1395904682;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:18:36;98765;1395904716;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:25:41;98765;1395905141;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:25:41;98765;1395905141;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:28:16;98765;1395905296;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:28:24;98765;1395905304;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:28:59;98765;1395905339;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:43:32;98765;1395906212;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:44:33;98765;1395906273;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:44:36;98765;1395906276;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:45:03;98765;1395906303;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:46:21;98765;1395906381;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:46:56;98765;1395906416;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:46:56;98765;1395906416;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:46:57;98765;1395906417;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:46:57;98765;1395906417;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:47:38;98765;1395906458;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:47:41;98765;1395906461;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:48:14;98765;1395906494;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:49:36;98765;1395906576;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:50:55;98765;1395906655;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:59:16;98765;1395907156;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:59:17;98765;1395907157;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:59:17;98765;1395907157;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:59:17;98765;1395907157;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 07:59:17;98765;1395907157;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 08:01:06;98765;1395907266;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 08:03:16;98765;1395907396;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 08:08:29;98765;1395907709;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 08:08:41;98765;1395907721;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 08:12:05;98765;1395907925;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 08:18:46;98765;1395908326;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 08:19:13;98765;1395908353;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 08:19:26;98765;1395908366;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 08:48:08;98765;1395910088;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 09:19:34;98765;1395911974;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 09:25:38;98765;1395912338;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 09:26:22;98765;1395912382;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 09:27:47;98765;1395912467;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 09:31:21;98765;1395912681;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 09:31:34;98765;1395912694;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 10:31:38;98765;1395916298;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 10:41:12;98765;1395916872;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 11:08:16;98765;1395918496;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 11:09:21;98765;1395918561;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 11:17:52;98765;1395919072;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 11:18:37;98765;1395919117;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 11:18:47;98765;1395919127;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 11:19:58;98765;1395919198;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 11:22:26;98765;1395919346;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 11:22:33;98765;1395919353;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 11:23:11;98765;1395919391;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 11:49:12;98765;1395920952;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 11:53:54;98765;1395921234;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 11:53:57;98765;1395921237;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 11:55:22;98765;1395921322;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 12:11:24;98765;1395922284;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 12:11:31;98765;1395922291;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 12:11:44;98765;1395922304;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 13:11:49;98765;1395925909;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 13:37:01;98765;1395927421;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 13:42:01;98765;1395927721;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 14:42:05;98765;1395931325;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 15:09:04;98765;1395932944;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 16:09:11;98765;1395936551;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 16:23:19;98765;1395937399;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 16:40:06;98765;1395938406;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 16:53:27;98765;1395939207;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 17:10:50;98765;1395940250;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 17:13:53;98765;1395940433;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 17:13:53;98765;1395940433;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 17:13:54;98765;1395940434;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 17:14:01;98765;1395940441;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 17:14:04;98765;1395940444;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 17:14:04;98765;1395940444;AMS;LHR;Dover;GB
150000153216;2;2014-03-27 17:14:13;98765;1395940453;AMS;LHR;Dover;GB
150000153216;2;2014-03-27 17:14:13;98765;1395940453;AMS;LHR;Dover;GB
150000153216;14;2014-03-27 17:14:55;98765;1395940495;AMS;LHR;Dover;GB
150000153216;14;2014-03-27 17:14:55;98765;1395940495;AMS;LHR;Dover;GB
150000153216;22;2014-03-27 17:15:55;98765;1395940555;AMS;LHR;Dover;GB
150000153216;22;2014-03-27 17:15:55;98765;1395940555;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 17:19:55;98765;1395940795;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 17:20:45;98765;1395940845;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 17:20:45;98765;1395940845;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 17:20:45;98765;1395940845;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 17:22:54;98765;1395940974;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 17:22:54;98765;1395940974;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 17:53:53;98765;1395942833;AMS;LHR;Dover;GB
150000153216;4;2014-03-27 18:05:11;98765;1395943511;AMS;LHR;Dover;GB
150000153216;6;2014-03-27 18:05:54;98765;1395943554;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 18:06:25;98765;1395943585;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 18:06:55;98765;1395943615;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 18:08:54;98765;1395943734;AMS;LHR;Dover;GB
150000153216;0;2014-03-27 18:08:54;98765;1395943734;AMS;LHR;Dover;GB
150000153216;72;2014-03-27 19:50:35;98765;1395949835;AMS;LHR;UNK;UNK
150000153216;84;2014-03-27 19:55:38;98765;1395950138;AMS;LHR;UNK;UNK
150000153216;84;2014-03-27 20:00:40;98765;1395950440;AMS;LHR;UNK;UNK
150000153216;86;2014-03-27 20:05:11;98765;1395950711;AMS;LHR;UNK;UNK
150000153216;86;2014-03-27 20:10:13;98765;1395951013;AMS;LHR;UNK;UNK
150000153216;86;2014-03-27 20:10:13;98765;1395951013;AMS;LHR;UNK;UNK
150000153216;86;2014-03-27 20:10:35;98765;1395951035;AMS;LHR;UNK;UNK
150000153216;86;2014-03-27 20:11:33;98765;1395951093;AMS;LHR;UNK;UNK
150000153216;84;2014-03-27 20:16:35;98765;1395951395;AMS;LHR;UNK;UNK
150000153216;86;2014-03-27 20:21:38;98765;1395951698;AMS;LHR;UNK;UNK
150000153216;86;2014-03-27 20:26:40;98765;1395952000;AMS;LHR;UNK;UNK
150000153216;84;2014-03-27 20:29:58;98765;1395952198;AMS;LHR;UNK;UNK
150000153216;84;2014-03-27 20:35:01;98765;1395952501;AMS;LHR;UNK;UNK
150000153216;86;2014-03-27 20:37:18;98765;1395952638;AMS;LHR;UNK;UNK
150000153216;86;2014-03-27 20:42:20;98765;1395952940;AMS;LHR;UNK;UNK
150000153216;86;2014-03-27 20:47:22;98765;1395953242;AMS;LHR;UNK;UNK
150000153216;84;2014-03-27 20:52:24;98765;1395953544;AMS;LHR;UNK;UNK
150000153216;86;2014-03-27 20:57:26;98765;1395953846;AMS;LHR;UNK;UNK
150000153216;86;2014-03-27 20:59:03;98765;1395953943;AMS;LHR;UNK;UNK
150000153216;86;2014-03-27 21:00:16;98765;1395954016;AMS;LHR;UNK;UNK
150000153216;86;2014-03-27 21:04:11;98765;1395954251;AMS;LHR;UNK;UNK
150000153216;86;2014-03-27 21:07:09;98765;1395954429;AMS;LHR;UNK;UNK
150000153216;86;2014-03-27 21:12:11;98765;1395954731;AMS;LHR;UNK;UNK
150000153216;80;2014-03-27 21:17:13;98765;1395955033;AMS;LHR;UNK;UNK
150000153216;80;2014-03-27 21:22:14;98765;1395955334;AMS;LHR;UNK;UNK
150000153216;80;2014-03-27 21:24:26;98765;1395955466;AMS;LHR;UNK;UNK
150000153216;80;2014-03-27 21:25:07;98765;1395955507;AMS;LHR;UNK;UNK
150000153216;84;2014-03-27 21:30:09;98765;1395955809;AMS;LHR;UNK;UNK
150000153216;68;2014-03-27 21:35:11;98765;1395956111;AMS;LHR;UNK;UNK
150000153216;82;2014-03-27 21:40:16;98765;1395956416;AMS;LHR;UNK;UNK
